user_id,product_id,review,rating
올립영전메이투,35,"🫶전 올영 메이트의 찐 간증 후기🫶

🩷개인적인 후기: 올영픽으로 있던 제품이라 메이트로 있으면서 테스트도 해보고 설명도 읽어보면서 후기를 많이 찾아봤던 제품이에요 겨울철이기도 하고 이제 곧 내년이 얼마 남지 않았잖아요? 나이를 곧 한살씩 드시게되면 주름 관련된 제품을 찾으시는 분들이 많아지셔서 아이크림이나 탄력크림등 테스트를 많이 진행해보고 그 중 제일 추천 드렸던 아이크림 제품이 차앤박 제품이었어요 ! 발림성이 아주 좋고 너무 묵직하지도 너무 가볍지도 않은 느낌이라 어떤 피부 타입에도 사용 가능하다고 느껴졌고 차앤박 제품 자체가 민감성 피부도 사용가능하게 순하게 나오는 제품이라 추천 드리기 더 좋았어요 ! 그래서 아이크림 추천해달라고 하시면 꼭 얘기드리는 편이고 테스트 해보시고 거의 다 구매해가시는 편이었던 거 같아요 ! 아이크림 찾으시는 분들 한번 매장에서 테스트 해보시면 좋을 거 같아요 ! 용량도 커서 좋습니다☺️🩷

🙇‍♀️🫶 도움이 되셨다면 좋아요 한번씩만 눌러주세용 🫶🙇‍♀️",5
올립영전메이투,36,"🫶전 올영 메이트의 찐 간증 후기🫶
🖤제품명: 웰라쥬 리얼 히알루로닉 블루 100 앰플
🖤본인 피부타입: 지성, 여드름, 웜톤, 22호
🖤제형: 묽은 물같이 흐르는 제형
🖤냄새: 무향

🩷효과: 수분 위주의 세럼으로 피부 속건조 수분 채워주는 효과
🩷개인적인 후기: 웰라쥬와 토리든이 메이트 알바하면서 요 두가지 세럼이 제일 많이 나갔는데 궁금해서 둘 다 구매해봤어요! 사실 저는 세럼이 사진처럼 너무너무 많은데 요새 웰라쥬만 쓰고 있습니다,,, 처음에는 다른 세럼들과 달리 진짜 묽어서 바로 흘러내려서 당황했는데 속건조를 진짜 잘 채워주고 피부 속 수분 채워주니까 피부가 쫀쫀해지는 느낌 ? 그래서 세럼 2-3번 레이어링에 좋고 이걸로 속건조 채우고 다른 기능성 세럼으로 한번 더 바르는 루틴으로 요즘 기초를 하고 있어요! 제가 2통을 비우고 재구매했을 정도로 추천하는 제품입니다 굿 ! 여름이라 지성분들께는 여러번 레이어링 하시게 되면 좀 무겁게 느껴질 수 있어요 ! ( 레이어링하면 할 수록 마무리감이 좀 오일리하게 느껴짐 ) 그런 경우는 여름철에 토리든 써보시는 걸 추천 드립니다 !
🩷추천하는분: 묽은 제형의 세럼 찾는분 , 수부지분들 , 속건조가 있으신 분들 , 가볍게 흡수되는 세럼 찾으시는 분들
💔비추천하는분: 보습력이 필요하신 분들 , 묽은 제형 컨트롤이 어려우신 분들

🙇‍♀️🫶 도움이 되셨다면 좋아요 한번씩만 눌러주세용 🫶🙇‍♀️",5
올립영전메이투,37,"🫶전 올영 메이트의 찐 간증 후기🫶

사실 크림 스킨은 좋다는 말은 정말 많이 들었지만 ,,,? 지성 피부라서 굳이 크림이 들어있는 스킨을 써보고 싶은 생각은 안 들었는데? 석진이 사진이 들어가있다? 10년 좋아한 팬으로 안 구매할 수 없잖아요??? 제품력보단 석진이 때문에 구매했는데 웬걸 써보니 지성 피부인데도 속건조 진짜 잘 채워주고 속 수분 잘 채워지니까 수분광이 아주,,, 피부가 매끈해져서 기분이 너무 좋아졌어요 ! 손에 덜어서 쓰는 게 귀찮아서 패드를 위주로 쓰는데 이건 미스트 펌프도 들어가있어 아주 편리하게 사용할 수 있었어요 ! 제품력도 좋고 석진이 사진은 더 좋고 아쥬 ,,, 굿 템 🍀

온라인 행사의 경우는 오늘드림, 픽업으로 구매하면 사은품이 증정되지 않아요 ! > 그 이유는? 픽업이나 오늘드림은 올리브영 오프라인 매장에서 배송이 오는 상품이므로 온라인에서 나가는 증정이나 샘플이 매장에 있지 않거든요 ! 결제창에 사은품란에 내가 원하는 증정품이 적혀있나 꼭 보시고 구매하셔야 합니다 🫶

🙇‍♀️🫶 도움이 되셨다면 좋아요 한번씩만 눌러주세용 🫶🙇‍♀️",5
올립영전메이투,38,"🫶전 올영 메이트의 찐 간증 후기🫶

바이오힐보하면 콜라겐 모공 잡아주는 그런 보라색 라인이 엄청 유명하잖아요? 근데 신상이라니 안 써볼 수 없지 이 마인드로 성수에 있는 팝업을 가봤습니다 ,,, 그래서 제품 테스트를 해봤는데 에센스가 충분히 묻어있고 반으로 쪼개져서 세로모공이 신경쓰이는 부분에 팩처럼 올려놓은 후 가볍게 피부결을 정돈해주면 된다는 직원분의 셀링에 혹해서 사봤어요 전에 나왔던 라인도 제가 직접 손님들께 셀링해서 많이 판매했었는데 요번 신상이 더 촉촉하고 모공 탄력 위주로 나온 거 같아서 아주 기대가 됩니다 😊🫶 사용감은 흡수 후 끈적거리지 않아서 좋고 보습 수분도 채워진 느낌이라 건조해지지 않아서 좋았어요! 제 거 써보고 이모도 구매해달라고 해서 재구매했어요 ㅋㅋㅋㅋ 요렇게 포장지 뜯을 수 있게 디테일 해놓은 것도 최고,, 이미 한통 다 비우고 요번에 더블 기획으로 가격이 아주 합리적으로 나왔길래 바로 다시 구매했습니다 ! 근데 냄새가 마몽드의 토너 같은 장미향이 좀 강하게 나는 편이라 화장품에서 향나는 거 안 좋아하시거나 민감하신 분들은 머리가 좀 아프실 수도 있을 거 같아요 !

🙇‍♀️🫶 도움이 되셨다면 좋아요 한번씩만 눌러주세용 🫶🙇‍♀️",5
올립영전메이투,39,에센스도 충분하고 1+1 하면서 가격도 저렴해서 무난템으로 자주 사는 아이템이에요,5
올립영전메이투,38,"🫶전 올영 메이트의 찐 간증 후기🫶

바이오힐보하면 콜라겐 모공 잡아주는 그런 보라색 라인이 엄청 유명하잖아요? 근데 신상이라니 안 써볼 수 없지 이 마인드로 성수에 있는 팝업을 가봤습니다 ,,, 그래서 제품 테스트를 해봤는데 에센스가 충분히 묻어있고 반으로 쪼개져서 세로모공이 신경쓰이는 부분에 팩처럼 올려놓은 후 가볍게 피부결을 정돈해주면 된다는 직원분의 셀링에 혹해서 사봤어요 전에 나왔던 라인도 제가 직접 손님들께 셀링해서 많이 판매했었는데 요번 신상이 더 촉촉하고 모공 탄력 위주로 나온 거 같아서 아주 기대가 됩니다 😊🫶 사용감은 흡수 후 끈적거리지 않아서 좋고 보습 수분도 채워진 느낌이라 건조해지지 않아서 좋았어요! 제 거 써보고 이모도 구매해달라고 해서 재구매했어요 ㅋㅋㅋㅋ 요렇게 포장지 뜯을 수 있게 디테일 해놓은 것도 최고,, 이미 한통 다 비우고 요번에 더블 기획으로 가격이 아주 합리적으로 나왔길래 바로 다시 구매했습니다 ! 근데 냄새가 마몽드의 토너 같은 장미향이 좀 강하게 나는 편이라 화장품에서 향나는 거 안 좋아하시거나 민감하신 분들은 머리가 좀 아프실 수도 있을 거 같아요 ! 이모들한테 여기저기 추천해줘서 제가 계속 구매해드리고 있네요 ㅋㅋㅋ

🙇‍♀️🫶 도움이 되셨다면 좋아요 한번씩만 눌러주세용 🫶🙇‍♀️",5
올립영전메이투,40,크기가 너무너무 귀여운데다 4개나 들어있고 퍼프를 담을 수 있는 케이스까지 있길래 ! 구매해봤어요 ! 가격도 할인 들어갈때 구매하면 비교적 합리적인 가격으로 구매하실 수 있습니다 ! 젤리 같은 블러셔나 크림 타입 블러셔 바를때 효과적이고 딱 원하는 부분만 바르기 좋은 사이즈에요 ! 발색력도 좋아서 더는 추천 드립니다 굿 🥰,5
올립영전메이투,41,에센스가 충분하게 적셔져 있어서 쉽게 마르지 않아 떼었을때도 피부 건조함이 적어요 ! 5+1에 할인할때 사면 저렴한 가격에 구매할 수 있어용 다양한 마스크팩을 돌려 쓰고 있어요 !,5
올립영전메이투,42,"🫶전 올영 메이트의 찐 간증 후기🫶

매장에서 학생분을 비롯해 제일 많이 있냐고 여쭤보시는 파우더 브랜드인 거 같아요? 올영 일하기 시작하면서 제품 공부할때 많이 유튜버 분들이 얘기하시는 브랜드여서 알게되었고 그래서 구매해서 사용해봤었는데 사실 다른 파우더들과의 큰 차이점을 느낄 정도로 탑티어는 아니고 그냥 모공커버 잘 되는 파우더 정도이고 사실 지속력이 그렇게 좋진 않았거든요? 바르는 직후에는 피부가 정말 도자기처럼 예쁘지만 그렇게 마무리하면 나가서 수정화장은 정말 어려워 진다는 거 다들 알고 계시죠,,,? 또한 저는 지성 피부지만 건성 피부분들은 엄청 건조할 거 같다는 느낌을 받은 파우더이기도 합니다 ^^,, 그래서 저는 쉐딩할때 브라이트너 효과를 보고 싶은 곳에 이 파우더를 사용해주는 부분 적으로만 사용하고 있어요 ! 브라이트너 효과랑 모공커버는 상당히 뛰어나서 그 부분에서는 괜찮다고 생각했는데 피부 밝기 별 세분화되서 컬러가 나오길래? 한번 더 구매해봤습니다 그렇게 치면 두통째네요,,, 그렇지만 여전히 제 생각은 변함이 없습니다 매장에 판매하고 있다거나 할인을 하고 있다면 구매해볼만 하지만 이거를 대체할 제품은 절대 없다 !!! 이건 아니라는 거? 매장에 잠깐 들어왔을 때 색상 테스트 해본 바로는 크게는 차이들이 없었습니다 ^^,,, 아 그리고 리뷰에 파우더 퍼프 얘기가 정말 많은데 예^^,, 퍼프가 유분에 취약한 애인 것은 확실한 듯 합니다,,, 몇번 사용 안했는데도 다른 파우더들과 달리 퍼프가 금방 떡져서 사용이 어려워져요 ㅎㅎㅎㅎ 필리밀리의 삼각 파우더 퍼프 추천드리고 아니면 브러시로 하시는 걸 추천드립니다 ! 그래도 쓰고 난 직후 피부 표현은 맘에 들어,,, 꾸준히 손이가는 요상템이라는 거 ,,,

🙇‍♀️🫶 도움이 되셨다면 좋아요 한번씩만 눌러주세용 🫶🙇‍♀️",4
올립영전메이투,43,1+1 자주해서 사먹을만해요 ! 일반 팝콘이 아니라 달달하니 맛있고 꽤나 양이 많이 들어서 한봉지 까서 나눠먹으면 충분해요 ! 매장에는 2개 맛뿐만 들어와서 5가지 맛이 있는지 몰랐네요ㅠㅠ,5
기초케어집착녀,44,시루콧토 화장솜만 쓰다보니 대용량이 이렇게 큼지막하게 나와서 너무 좋았어요! 바로 재구매하고 받아봤을 때 '음 역시 이 정도는 되어야해.'하는 생각 했고요 ㅋㅋ 세일할 때 사서 합리적인 가격에 늘 쓰는 좋은 화장솜 쟁인 기분이 아주 좋았습니다. 대만족합니다!,5
기초케어집착녀,45,너무 튀지 않게 은은한 블러셔 쓰기 원하시는 분들에게 아주 딱인 컬러에요! 진짜 속광 블러셔라는 말이 너무 잘 어울리고.. 매트하지 않아서 베이스 깔고 블러셔 올릴 때 편해요. 발색도 훌륭합니다. 소프티 컬러는 다른 특이사항 없으면 계속 재구매하게될 것 같아요.,5
기초케어집착녀,45,헤어핀 예쁘고 발색 너무 잘 돼요. 처음 도포하면 너무 쨍한가 싶지만 톡톡 두드리면 딱 적당한 색깔 은은하게 돌고 리퀴드타입이라서 건조한 날에도 촉촉하게 블러셔 올릴 수 있어서 마음에 듭니다. 디어달리아 이번 라인업들이 너무 잘 나왔어요.,5
기초케어집착녀,46,"르브와 브러쉬 입점하고서 제가 너무 반가워서 다른 브러쉬들 구매하고 파우더를 잘 안 쓰는데 결국 하나 있는 파우더 브러쉬를 르브와로 교체하려고 구매했어요.

교체하길 백 번 천 번 잘 한 것 같고요, 진짜 깃털처럼 가볍고 부드러운데 발림성 너무 좋고 모가 균일하면서 그립에 단단히 잡혀있고 마감과 만듦새 완성도가 아주 높아요.

이 가격대에 이 퀄리티면 정말 남는게 있나 싶을만큼 만족합니다. 브러쉬 중요하잖아요..

다만 제품모델이 그립에 각인되어있으면 훨씬 좋았을 것 같다는 생각은 합니다. 세척하고나서 르브와 브러쉬들이 잔뜩 있는데 구분하기 잠깐씩 헷갈릴 때가 있거든요 ㅠ.ㅠ

그것 빼고는 완전 만족합니다!

사세요.",5
기초케어집착녀,47,카밀 핸드크림 원래 좋은거야 잘 알고 있었는데 이번에 핸드앤네일크림이 신상으로 나와서 주문했어요. 면역력이 떨어져서인지 손톱이랑 손가락 부근이 자꾸 트고 벗겨져서요.. 그래서 발라봤는데 오리지날 카밀보다는 꾸덕하지만 답답한 느낌은 없습니다. 미끈거리는 것도 막 심하지 않아요. 보습감도 오래 가고 딱 손가락 부근도 보호해주는 느낌이라서 굉장히 만족합니다.,5
기초케어집착녀,48,원래 계속 하나만 쓰던게 있었는데 지인이 실타입 말고 홀더타입 치실을 대신 구매해달라고해서 조르단 치실을 구매하게 됐었는데 옆에서보니 생각보다 괜팒은 것 같아서 저도 실타입으로 구매해봤어요. 오xx 치실이랑 닥xxx 치실 굵기의 딱 중간이라고 생각하시면 됩니다. 친환경소재로 포장을 만들어서 좀 흐물거리고 휴대하다가 물에 젖으면 바로 못 쓰게될 부분 빼고는 만족합니다.,5
기초케어집착녀,37,메이크업할 때 기초케어 후 크림스킨이나 크림미스트로 결정리 하고 파데 바르기 직전에도 크림스킨/미스트로 또 결정리하고 화장하면 화장이 들뜨는 것 없이 메이크업을 완성할 수 있어서 주문했고 목적대로 아주 효과보며 잘 사용하고 있습니다. 화잘먹템 필수에요!,5
기초케어집착녀,49,"포장 잘 되어서 배송오고요, 조립도 쉽고 가벼워서 보관도 편해요. 몸 뻐근할 때 이거 딱 조립해서 등 대고 누워주면 목부터 허리까지 쫙 풀어지는게 너무 시원하고 좋습니다. 스티로폼 재질이라 오래 사용할 수 있을지는 모르겠지만.. 가격대도 합리적이니까요^^; 만족합니다!",5
기초케어집착녀,50,"웜톤이신 분들이 너무 연하지 않고 은은하게 포인트 주기 좋은 색깔입니다. (디어로즈)

일단 힌스 립글로우는 다 좋아요.

발색 끝내주고, 발림성 좋고, 색 라인 자체도 세련되고, 끈적임없는 촉촉함에, 미끄덩거리지 않는 적당한 착붙느낌까지...!

저는 건조해지고 착색되는 틴트나 끈적이는 립글로즈를 정말 싫어하는데 힌스 립글로우 시리즈는 그냥 완벽합니다.

사세요.",5
기초케어집착녀,50,"힌스 립글로우가 제가 립제품 구매할 때 그리고 사용할 때 기준점이 되었습니다. 아쉽게도 아직까지는 이걸 이기는 제품이 없네요.

1. 발색: 정말 초보자도 쉽게 표현할 수 있게끔 발색 강도 조절할 수 있고 색 표현 훌륭하게 됩니다.

2. 촉촉함: 끈적임이 아닌 촉촉함 대박입니다. 근데 이게 미끄덩거리는 그런게 아니에요. 딱 제가 원하는 그 입술건강에도 괜찮은 쵸크쵸크~함이에요.

3. 지속력: 지속력 좋습니다. 다만 틴트가 아니니 뭐 먹으면 지워지겠죠.

4. 발림성: 너무 좋아요. 촉촉한 립스틱이라고해서 쉽게 부서지거나 뭉개지지도 않고 스윽스윽 바르면 진짜 다른 작업 안 해도 돼요.

5. 용량: 넉넉해요. 위에 언급했듯 쉽게 뭉개지는 제형이 아니에요.

6. 스타트오버 색깔: 가을웜톤 찰떡이고, 그 톤 아니시더라도 립 베이스로 깔기 좋습니다.

힌스 립글로우는 그냥 사세요.",5
기초케어집착녀,51,"대용량이고 거품 잘 나고 순합니다.

다만, 거기서 끝입니다. 바디워시 다른거 다 빼고 주구장창 이것만 썼는데도 뭐 바디트러블에 효과를 보거나 하는건 단 하나도 없었습니다.

평소에 바디 스크러빙 도구도 이용하고 샤워 후에 미스트와 트러블용 바디로션도 바르는거 이거 사용하기 전에도 했고 사용하면서도 했어요. 근데 이걸 쓰면 ""트러블""용 바디워시라고 해놨으니 시너지 효과가 나야하잖아요?

없습니다.
사지 마세요.",5
기초케어집착녀,52,"크림 혹은 팩 브러쉬라고 되어있지만 팩 브러쉬로만 이용하시는 것을 추천드립니다.

필리밀리 라인은 엄청 잘 만들거나 아주 못 쓰거나 둘 중 하나인데 이건 잘 만들었어요.

팩 도포할 때도 그리고 세척하기도 용이하고 가격부담도 없어서 가성비 아주 좋습니다.

모델링팩이나 워시오프팩/필오프팩 자주 하시는 분들은 사세요. 워시오프팩을 피부에 도포할 때 손으로 하시는 것 보다 브러쉬 이용하시는게 좋아요.

(필오프팩은 개인적으로 제품군 자체를 좋어하지 않아서 뺐습니다.)",5
기초케어집착녀,53,"한 달이상 사용중인데 여러 피지각질 관리 케어 제품 중에서 이 제품에 손이 제일 많이 가게 돼요. 트러블 잘 나는 수부지 지복합성 피부고, 코랑 주변부만 이 제품 사용하고요, 면봉작업할 때는 거의 자극 없다시피 스치듯 가벼이 겉 부분만 훑어주는 방식으로 해요.

다만 화학성분을 이용한 연화제에 속하니 민감하신 분들은 가능하시면 테스트 해보시고 그게 아니시라면 신중하게 제품 상세내용 살펴보시고나서 구매하시는 것을 추천드립니다.",5
기초케어집착녀,54,"이거 대체할 수 있는 눈썹칼이 있긴한가요? 필리밀리 제품들은 무진장 좋거나 무진장 별로거나인데 이건 무진장 좋은 쪽에 속하죠.

이 눈썹칼 처음 구매하고부터 다른 눈썹칼 유명하다거나 수입품 들어왔다거나해도 쳐다도 안 봐요. 만든 사람 상주세요. 보너스 더 주세요.

안 써보신 분들은 사세요.",5
기초케어집착녀,55,"이게 원래 스쿠알란 수분크림으로 유명하고 그 다음에 세럼라인 나온거잖아요? 잘 맞으시는 분들께서 수분크림 생각하시며 세럼 구매하신다면 실망하실거에요.

일단 스쿠알란 함량이 아예 다르고 전성분도 다릅니다.

저에게는 아무런 효과없고 그냥 수분세럼으로도 별로라서 재구매의사 없습니다.",5
기초케어집착녀,56,"동생이 쓰는거 보고 따라산 이후로 계속 재구매하게 되는 제품입니다.

필리밀리는 제품이 나오면 엄청 좋거나 엄청 별로거나 둘 중 하나인데 이건 엄청 좋은 제품에 속해요.

비건원료이기도하고 가성비도 좋은데 쉽게 찢어지거나 막 뽑혀 나오지 않아서 사용성도 굉장히 좋아요.

이제 수건에 얼굴 못 대겠어요.

사세요.",5
기초케어집착녀,57,"처음 신상으로 나왔을 때 바로 구매했는데 만족도 좋습니다. 코스알엑스가 세럼 워낙 가성비 좋게 잘 만드는데 이것도 괜찮아요.

제형 적당히 워터리하지만 막 물처럼 흐르지는 않고요, 향 세지 않으며 다른 세럼이나 기초케어 제품들과 레이어드하기에도 좋습니다.

단, 이 세럼을 단독으로 사용하실 분들은 알부틴 성분과 자기 피부가 필요한 부분이 들어맞는지 확인하고 구매하시는 것을 추천드립니다.",5
기초케어집착녀,58,"유산균 그냥 질까지 가는 여성용 유산균 드세요. 왜 와이존에 유산균가루를 흩날립니까? 메디온 브랜드 대표 남자고, 법인명 찾아보시면 논란있는 브랜드에요. 공식홈페이지에 나온것들 보면 과학적 근거라고 제시하는건 다 그럴듯한 광고문구에 준할 뿐입니다.

이게 올바른 와이존케어라면 산부인과에서도 비슷한 제품을 판매했거나 추천을 했을거에요. 메디온 브랜드에서 혼자 이런 제품을 내놓고 다른데서는 안 내놓는데는 다 이유가 있습니다.

사지마세요.

그리고 메디온 브랜드 중에 퍼퓸미스트 리뷰도 방금 달았는데 그것도 같이 봐주시면 감사드리겠습니다.

이건 그냥 ""화.장.품.""입니다. 건강기능식품도 아니고 약도 아니에요. 두번 째 사진 첨부한거 보셔요.

여자분들 똑똑한 소비하시고 이건 사지 마세요.",5
